Frame num,cyy,yy (vert),xx (horiz),Intensity
2135,230,154,87,768
2134,230,154,87,782
2133,230,154,87,757
2132,230,154,87,756
2131,230,154,87,770
2130,230,154,87,760
2129,230,154,87,755
2128,230,154,87,772
2127,230,154,87,766
2126,230,154,87,806
2125,230,154,87,782
2124,230,154,87,799
2123,230,154,87,800
2122,230,154,87,797
2121,230,154,87,799
2120,230,154,88,797
2119,230,154,88,809
2118,229,155,87,806
2117,229,155,87,803
2116,229,155,87,807
2115,229,155,87,801
2114,229,155,87,801
2113,229,155,88,792
2112,229,155,87,798
2111,229,155,88,797
2110,229,155,88,771
2109,229,155,88,761
2108,229,155,88,740
2107,229,155,88,748
2106,229,155,88,777
2105,229,155,88,737
2104,229,155,88,768
2103,229,155,88,772
2102,229,155,88,768
2101,229,155,88,768
2100,229,155,88,750
2099,229,155,88,775
2098,229,155,88,773
2097,229,155,88,770
2096,229,155,88,761
2095,229,155,88,759
2094,229,155,88,767
2093,229,155,88,767
2092,229,155,88,768
2091,229,155,88,773
2090,229,155,88,773
2089,229,155,88,773
2088,229,155,88,790
2087,229,155,88,795
2086,229,155,88,766
2085,229,155,88,797
2084,229,155,88,784
2083,229,155,88,786
2082,229,155,88,786
2081,228,156,88,767
2080,228,156,88,749
2079,228,156,88,749
2078,228,156,88,758
2077,228,156,88,751
2076,228,156,88,778
2075,228,156,88,773
2074,228,156,88,769
2073,228,156,88,776
2072,228,156,88,787
2071,228,156,88,767
2070,228,156,88,770
2069,228,156,88,771
2068,228,156,88,759
2067,228,156,88,773
2066,228,156,88,767
2065,228,156,88,767
2064,228,156,88,766
2063,228,156,88,763
2062,228,156,88,769
2061,228,156,88,758
2060,228,156,88,765
2059,228,156,88,785
2058,228,156,88,791
2057,228,156,88,787
2056,228,156,88,784
2055,228,156,88,787
2054,228,156,88,786
2053,228,156,88,776
2052,228,156,88,783
2051,228,156,88,781
2050,228,156,88,787
2049,228,156,88,763
2048,228,156,88,770
2047,228,156,88,788
2046,227,157,88,782
2045,227,157,88,780
2044,227,157,88,795
2043,227,157,88,809
2042,227,157,88,807
2041,227,157,88,806
2040,227,157,88,800
2039,227,157,88,798
2038,227,157,88,807
2037,227,157,88,799
2036,227,157,88,803
2035,227,157,88,784
2034,227,157,88,772
2033,227,157,88,799
2032,227,157,88,789
2031,227,157,88,769
2030,227,157,88,769
2029,227,157,88,788
2028,227,157,88,764
2027,227,157,88,768
2026,227,157,88,773
2025,227,157,88,753
2024,227,157,88,741
2023,227,157,88,764
2022,227,157,88,802
2021,227,157,88,802
2020,227,157,88,808
2019,227,157,88,801
2018,227,157,88,804
2017,227,157,88,798
2016,227,157,88,800
2015,227,157,88,815
2014,227,157,88,793
2013,227,157,88,798
2012,226,158,88,820
2011,226,158,88,813
2010,226,158,88,808
2009,226,158,88,815
2008,226,158,88,793
2007,226,158,88,806
2006,226,158,88,792
2005,226,158,88,806
2004,226,158,88,788
2003,226,158,88,805
2002,226,158,88,770
2001,226,158,88,763
2000,226,158,88,759
1999,226,158,88,775
1998,226,158,88,749
1997,226,158,88,761
1996,226,158,88,758
1995,226,158,89,749
1994,226,158,89,745
1993,226,158,89,743
1992,226,158,89,752
1991,226,158,89,764
1990,226,158,89,769
1989,226,158,89,775
1988,226,158,89,787
1987,226,158,89,812
1986,226,158,89,808
1985,226,158,89,806
1984,226,158,89,790
1983,226,158,89,804
1982,226,158,89,801
1981,226,158,89,801
1980,226,158,89,808
1979,226,158,89,806
1978,226,158,89,784
1977,225,159,89,782
1976,225,159,89,780
1975,225,159,89,819
1974,225,159,89,783
1973,225,159,89,789
1972,225,159,89,772
1971,225,159,89,780
1970,225,159,89,756
1969,225,159,89,758
1968,225,159,89,752
1967,225,159,89,762
1966,225,159,89,762
1965,225,159,89,748
1964,225,159,89,751
1963,225,159,89,737
1962,225,159,89,762
1961,225,159,89,763
1960,225,159,89,757
1959,225,159,89,747
1958,225,159,89,766
1957,225,159,89,744
1956,225,159,89,760
1955,225,159,89,753
1954,225,159,89,745
1953,225,159,89,744
1952,225,159,89,741
1951,225,159,89,730
1950,225,159,89,758
1949,225,159,89,760
1948,225,159,89,756
1947,225,159,89,751
1946,225,159,89,732
1945,225,159,89,729
1944,225,159,89,724
1943,224,160,89,710
1942,224,160,89,724
1941,224,160,89,717
1940,224,160,89,712
1939,224,160,89,735
1938,224,160,89,737
1937,224,160,89,757
1936,224,160,89,750
1935,224,160,89,738
1934,224,160,89,735
1933,224,160,89,740
1932,224,160,89,735
1931,224,160,89,738
1930,224,160,89,739
1929,224,160,89,739
1928,224,160,89,740
1927,224,160,89,745
1926,224,160,89,746
1925,224,160,89,735
1924,224,160,89,755
1923,224,160,89,746
1922,224,160,89,741
1921,224,160,89,728
1920,224,160,89,722
1919,224,160,89,725
1918,224,160,89,742
1917,224,160,89,724
1916,224,160,89,718
1915,224,160,89,741
1914,224,160,89,758
1913,224,160,89,736
1912,224,160,89,736
1911,224,160,89,733
1910,223,161,89,706
1909,223,161,89,723
1908,223,161,89,748
1907,223,161,89,741
1906,223,161,89,750
1905,223,161,89,726
1904,223,161,89,719
1903,223,161,89,714
1902,223,161,89,705
1901,223,161,89,741
1900,223,161,89,719
1899,223,161,89,735
1898,223,161,89,739
1897,223,161,89,739
1896,223,161,89,732
1895,223,161,89,734
1894,223,161,89,737
1893,223,161,89,742
1892,223,161,89,744
1891,223,161,89,732
1890,223,161,89,741
1889,223,161,89,751
1888,223,161,89,722
1887,223,161,89,742
1886,223,161,89,750
1885,223,161,89,744
1884,223,161,90,748
1883,223,161,90,739
1882,223,161,90,740
1881,223,161,90,741
1880,223,161,90,731
1879,223,161,90,731
1878,223,161,90,769
1877,223,161,90,750
1876,222,162,90,764
1875,222,162,90,768
1874,222,162,90,769
1873,222,162,90,740
1872,222,162,90,757
1871,222,162,90,731
1870,222,162,90,731
1869,222,162,90,728
1868,222,162,90,718
1867,222,162,90,712
1866,222,162,90,713
1865,222,162,90,738
1864,222,162,90,708
1863,222,162,90,729
1862,222,162,90,727
1861,222,162,90,737
1860,222,162,90,735
1859,222,162,90,730
1858,222,162,90,720
1857,222,162,90,717
1856,222,162,90,737
1855,222,162,90,715
1854,222,162,90,713
1853,222,162,90,720
1852,222,162,90,730
1851,222,162,90,732
1850,222,162,90,728
1849,222,162,90,727
1848,222,162,90,712
1847,222,162,90,720
1846,222,162,90,725
1845,222,162,90,708
1844,222,162,90,703
1843,221,163,90,684
1842,221,163,90,699
1841,221,163,90,694
1840,221,163,90,692
1839,221,163,90,685
1838,221,163,90,710
1837,221,163,90,705
1836,221,163,90,705
1835,221,163,90,716
1834,221,163,90,718
1833,221,163,90,721
1832,221,163,90,714
1831,221,163,90,708
1830,221,163,90,714
1829,221,163,90,710
1828,221,163,90,717
1827,221,163,90,716
1826,221,163,90,714
1825,221,163,90,723
1824,221,163,90,720
1823,221,163,90,713
1822,221,163,90,722
1821,221,163,90,719
1820,221,163,90,718
1819,221,163,90,714
1818,221,163,90,710
1817,221,163,90,713
1816,221,163,90,711
1815,221,163,90,721
1814,221,163,90,689
1813,221,163,90,734
1812,220,164,90,710
1811,220,164,90,719
1810,220,164,90,716
1809,220,164,90,716
1808,220,164,90,695
1807,220,164,90,687
1806,220,164,90,717
1805,220,164,90,697
1804,220,164,90,694
1803,220,164,90,718
1802,220,164,90,713
1801,220,164,90,712
1800,220,164,90,711
1799,220,164,90,714
1798,220,164,90,725
1797,220,164,90,723
1796,220,164,90,718
1795,220,164,90,694
1794,220,164,90,700
1793,220,164,90,702
1792,220,164,90,720
1791,220,164,90,727
1790,220,164,90,701
1789,220,164,90,712
1788,220,164,90,697
1787,220,164,90,717
1786,220,164,90,712
1785,220,164,90,735
1784,220,164,90,728
1783,220,164,90,756
1782,220,164,90,730
1781,220,164,90,743
1780,219,165,90,725
1779,219,165,90,751
1778,219,165,90,731
1777,219,165,90,725
1776,219,165,90,740
1775,219,165,90,725
1774,219,165,90,701
1773,219,165,90,721
1772,219,165,90,678
1771,219,165,90,680
1770,219,165,90,674
1769,219,165,91,680
1768,219,165,91,678
1767,219,165,91,689
1766,219,165,91,695
1765,219,165,91,696
1764,219,165,91,686
1763,219,165,91,713
1762,219,165,91,713
1761,219,165,91,699
1760,219,165,91,701
1759,219,165,91,706
1758,219,165,91,739
1757,219,165,91,703
1756,219,165,91,723
1755,219,165,91,744
1754,219,165,91,719
1753,219,165,91,723
1752,219,165,91,732
1751,219,165,91,724
1750,219,165,91,736
1749,219,165,91,732
1748,218,166,91,732
1747,218,166,91,734
1746,218,166,91,735
1745,218,166,91,703
1744,218,166,91,698
1743,218,166,91,671
1742,218,166,91,690
1741,218,166,91,691
1740,218,166,91,668
1739,218,166,91,675
1738,218,166,91,693
1737,218,166,91,693
1736,218,166,91,690
1735,218,166,91,692
1734,218,166,91,678
1733,218,166,91,677
1732,218,166,91,694
1731,218,166,91,694
1730,218,166,91,694
1729,218,166,91,672
1728,218,166,91,713
1727,218,166,91,696
1726,218,166,91,690
1725,218,166,91,697
1724,218,166,91,695
1723,218,166,91,685
1722,218,166,91,673
1721,218,166,91,660
1720,218,166,91,675
1719,218,166,91,664
1718,218,166,91,677
1717,217,167,91,667
1716,217,167,91,682
1715,217,167,91,702
1714,217,167,91,679
1713,217,167,91,685
1712,217,167,91,686
1711,217,167,91,682
1710,217,167,91,680
1709,217,167,91,688
1708,217,167,91,680
1707,217,167,91,682
1706,217,167,91,689
1705,217,167,91,681
1704,217,167,91,685
1703,217,167,91,689
1702,217,167,91,682
1701,217,167,91,690
1700,217,167,91,664
1699,217,167,91,667
1698,217,167,91,666
1697,217,167,91,687
1696,217,167,91,673
1695,217,167,91,692
1694,217,167,91,678
1693,217,167,91,688
1692,217,167,91,689
1691,217,167,91,689
1690,217,167,91,683
1689,217,167,91,679
1688,216,168,91,699
1687,216,168,91,663
1686,216,168,91,683
1685,216,168,91,678
1684,216,168,91,682
1683,216,168,91,683
1682,216,168,91,675
1681,216,168,91,665
1680,216,168,91,674
1679,216,168,91,672
1678,216,168,91,674
1677,216,168,91,674
1676,216,168,91,665
1675,216,168,91,655
1674,216,168,91,669
1673,216,168,91,668
1672,216,168,91,666
1671,216,168,91,663
1670,216,168,91,676
1669,216,168,91,674
1668,216,168,91,672
1667,216,168,91,687
1666,216,168,91,683
1665,216,168,91,664
1664,216,168,91,681
1663,216,168,91,690
1662,216,168,91,704
1661,216,168,92,704
1660,216,168,92,702
1659,216,168,92,703
1658,216,168,92,711
1657,216,168,92,651
1656,215,169,92,700
1655,215,169,92,665
1654,215,169,92,673
1653,215,169,92,673
1652,215,169,92,656
1651,215,169,92,664
1650,215,169,92,656
1649,215,169,92,657
1648,215,169,92,661
1647,215,169,92,654
1646,215,169,92,635
1645,215,169,92,639
1644,215,169,92,630
1643,215,169,92,658
1642,215,169,92,659
1641,215,169,92,658
1640,215,169,92,650
1639,215,169,92,658
1638,215,169,92,680
1637,215,169,92,668
1636,215,169,92,663
1635,215,169,92,655
1634,215,169,92,677
1633,215,169,92,663
1632,215,169,92,662
1631,215,169,92,673
1630,215,169,92,652
1629,215,169,92,641
1628,215,169,92,656
1627,214,170,92,647
1626,214,170,92,649
1625,214,170,92,655
1624,214,170,92,634
1623,214,170,92,637
1622,214,170,92,637
1621,214,170,92,635
1620,214,170,92,638
1619,214,170,92,655
1618,214,170,92,654
1617,214,170,92,648
1616,214,170,92,649
1615,214,170,92,648
1614,214,170,92,650
1613,214,170,92,650
1612,214,170,92,646
1611,214,170,92,651
1610,214,170,92,665
1609,214,170,92,675
1608,214,170,92,664
1607,214,170,92,684
1606,214,170,92,679
1605,214,170,92,684
1604,214,170,92,679
1603,214,170,92,682
1602,214,170,92,682
1601,214,170,92,660
1600,214,170,92,670
1599,214,170,92,651
1598,213,171,92,667
1597,213,171,92,688
1596,213,171,92,679
1595,213,171,92,675
1594,213,171,92,657
1593,213,171,92,662
1592,213,171,92,660
1591,213,171,92,662
1590,213,171,92,656
1589,213,171,92,651
1588,213,171,92,655
1587,213,171,92,666
1586,213,171,92,655
1585,213,171,92,656
1584,213,171,92,666
1583,213,171,92,655
1582,213,171,92,680
1581,213,171,92,680
1580,213,171,92,681
1579,213,171,92,694
1578,213,171,92,675
1577,213,171,92,666
1576,213,171,92,681
1575,213,171,92,681
1574,213,171,92,664
1573,213,171,92,676
1572,213,171,92,674
1571,213,171,92,668
1570,213,171,92,673
1569,212,172,92,679
1568,212,172,92,662
1567,212,172,92,671
1566,212,172,92,693
1565,212,172,92,655
1564,212,172,92,667
1563,212,172,92,655
1562,212,172,92,644
1561,212,172,92,631
1560,212,172,92,632
1559,212,172,92,659
1558,212,172,92,663
1557,212,172,92,659
1556,212,172,92,648
1555,212,172,92,664
1554,212,172,92,647
1553,212,172,92,665
1552,212,172,92,691
1551,212,172,92,656
1550,212,172,92,652
1549,212,172,93,668
1548,212,172,93,667
1547,212,172,93,669
1546,212,172,93,685
1545,212,172,93,684
1544,212,172,93,682
1543,212,172,93,696
1542,212,172,93,693
1541,212,172,93,692
1540,211,173,93,689
1539,211,173,93,693
1538,211,173,93,675
1537,211,173,93,650
1536,211,173,93,676
1535,211,173,93,659
1534,211,173,93,649
1533,211,173,93,655
1532,211,173,93,638
1531,211,173,93,644
1530,211,173,93,646
1529,211,173,93,649
1528,211,173,93,641
1527,211,173,93,652
1526,211,173,93,646
1525,211,173,93,659
1524,211,173,93,641
1523,211,173,93,620
1522,211,173,93,659
1521,211,173,93,646
1520,211,173,93,667
1519,211,173,93,648
1518,211,173,93,654
1517,211,173,93,670
1516,211,173,93,665
1515,211,173,93,649
1514,211,173,93,662
1513,211,173,93,656
1512,210,174,93,645
1511,210,174,93,664
1510,210,174,93,640
1509,210,174,93,680
1508,210,174,93,660
1507,210,174,93,675
1506,210,174,93,649
1505,210,174,93,668
1504,210,174,93,668
1503,210,174,93,654
1502,210,174,93,669
1501,210,174,93,665
1500,210,174,93,670
1499,210,174,93,652
1498,210,174,93,645
1497,210,174,93,642
1496,210,174,93,631
1495,210,174,93,626
1494,210,174,93,677
1493,210,174,93,653
1492,210,174,93,630
1491,210,174,93,638
1490,210,174,93,636
1489,210,174,93,637
1488,210,174,93,630
1487,210,174,93,626
1486,210,174,93,636
1485,209,175,93,641
1484,209,175,93,636
1483,209,175,93,638
1482,209,175,93,635
1481,209,175,93,638
1480,209,175,93,610
1479,209,175,93,616
1478,209,175,93,634
1477,209,175,93,624
1476,209,175,93,612
1475,209,175,93,607
1474,209,175,93,633
1473,209,175,93,631
1472,209,175,93,634
1471,209,175,93,631
1470,209,175,93,633
1469,209,175,93,642
1468,209,175,93,638
1467,209,175,93,645
1466,209,175,93,640
1465,209,175,93,643
1464,209,175,93,652
1463,209,175,93,661
1462,209,175,93,634
1461,209,175,93,652
1460,209,175,93,634
1459,209,175,93,643
1458,208,176,93,649
1457,208,176,93,639
1456,208,176,93,658
1455,208,176,93,644
1454,208,176,93,656
1453,208,176,93,642
1452,208,176,93,639
1451,208,176,93,602
1450,208,176,93,607
1449,208,176,93,620
1448,208,176,93,617
1447,208,176,93,624
1446,208,176,93,610
1445,208,176,93,600
1444,208,176,93,605
1443,208,176,93,605
1442,208,176,93,609
1441,208,176,93,607
1440,208,176,94,620
1439,208,176,94,610
1438,208,176,94,631
1437,208,176,94,619
1436,208,176,94,607
1435,208,176,94,612
1434,208,176,94,647
1433,208,176,94,648
1432,208,176,94,639
1431,208,176,94,647
1430,207,177,94,633
1429,207,177,94,652
1428,207,177,94,622
1427,207,177,94,631
1426,207,177,94,609
1425,207,177,94,621
1424,207,177,94,608
1423,207,177,94,622
1422,207,177,94,604
1421,207,177,94,607
1420,207,177,94,615
1419,207,177,94,608
1418,207,177,94,574
1417,207,177,94,600
1416,207,177,94,594
1415,207,177,94,598
1414,207,177,94,601
1413,207,177,94,603
1412,207,177,94,599
1411,207,177,94,605
1410,207,177,94,604
1409,207,177,94,615
1408,207,177,94,613
1407,207,177,94,612
1406,207,177,94,609
1405,207,177,94,620
1404,207,177,94,594
1403,206,178,94,604
1402,206,178,94,603
1401,206,178,94,610
1400,206,178,94,602
1399,206,178,94,590
1398,206,178,94,607
1397,206,178,94,599
1396,206,178,94,601
1395,206,178,94,605
1394,206,178,94,610
1393,206,178,94,604
1392,206,178,94,608
1391,206,178,94,602
1390,206,178,94,607
1389,206,178,94,609
1388,206,178,94,609
1387,206,178,94,628
1386,206,178,94,607
1385,206,178,94,615
1384,206,178,94,616
1383,206,178,94,613
1382,206,178,94,628
1381,206,178,94,618
1380,206,178,94,615
1379,206,178,94,606
1378,206,178,94,600
1377,205,179,94,604
1376,205,179,94,597
1375,205,179,94,601
1374,205,179,94,610
1373,205,179,94,617
1372,205,179,94,600
1371,205,179,94,612
1370,205,179,94,601
1369,205,179,94,592
1368,205,179,94,611
1367,205,179,94,604
1366,205,179,94,604
1365,205,179,94,611
1364,205,179,94,601
1363,205,179,94,619
1362,205,179,94,610
1361,205,179,94,610
1360,205,179,94,604
1359,205,179,94,604
1358,205,179,94,611
1357,205,179,94,606
1356,205,179,94,632
1355,205,179,94,620
1354,205,179,94,617
1353,205,179,94,628
1352,205,179,94,606
1351,204,180,94,624
1350,204,180,94,626
1349,204,180,94,613
1348,204,180,94,619
1347,204,180,94,599
1346,204,180,94,615
1345,204,180,94,612
1344,204,180,94,605
1343,204,180,94,601
1342,204,180,94,584
1341,204,180,94,591
1340,204,180,94,593
1339,204,180,94,598
1338,204,180,94,592
1337,204,180,94,590
1336,204,180,95,592
1335,204,180,95,591
1334,204,180,95,596
1333,204,180,95,597
1332,204,180,95,615
1331,204,180,95,601
1330,204,180,95,637
1329,204,180,95,604
1328,204,180,95,630
1327,204,180,95,626
1326,204,180,95,629
1325,203,181,95,629
1324,203,181,95,616
1323,203,181,95,617
1322,203,181,95,622
1321,203,181,95,623
1320,203,181,95,589
1319,203,181,95,594
1318,203,181,95,594
1317,203,181,95,589
1316,203,181,95,586
1315,203,181,95,590
1314,203,181,95,584
1313,203,181,95,584
1312,203,181,95,588
1311,203,181,95,569
1310,203,181,95,572
1309,203,181,95,571
1308,203,181,95,600
1307,203,181,95,599
1306,203,181,95,596
1305,203,181,95,617
1304,203,181,95,624
1303,203,181,95,629
1302,203,181,95,631
1301,203,181,95,609
1300,203,181,95,600
1299,202,182,95,618
1298,202,182,95,608
1297,202,182,95,609
1296,202,182,95,623
1295,202,182,95,604
1294,202,182,95,593
1293,202,182,95,597
1292,202,182,95,607
1291,202,182,95,600
1290,202,182,95,601
1289,202,182,95,592
1288,202,182,95,592
1287,202,182,95,595
1286,202,182,95,595
1285,202,182,95,597
1284,202,182,95,590
1283,202,182,95,596
1282,202,182,95,600
1281,202,182,95,596
1280,202,182,95,586
1279,202,182,95,566
1278,202,182,95,587
1277,202,182,95,596
1276,202,182,95,587
1275,202,182,95,587
1274,201,183,95,581
1273,201,183,95,587
1272,201,183,95,602
1271,201,183,95,588
1270,201,183,95,603
1269,201,183,95,622
1268,201,183,95,590
1267,201,183,95,600
1266,201,183,95,598
1265,201,183,95,591
1264,201,183,95,596
1263,201,183,95,597
1262,201,183,95,601
1261,201,183,95,605
1260,201,183,95,616
1259,201,183,95,622
1258,201,183,95,630
1257,201,183,95,631
1256,201,183,95,627
1255,201,183,95,583
1254,201,183,95,610
1253,201,183,95,642
1252,201,183,95,615
1251,201,183,95,604
1250,201,183,95,605
1249,200,184,95,620
1248,200,184,95,576
1247,200,184,95,584
1246,200,184,95,591
1245,200,184,95,603
1244,200,184,95,599
1243,200,184,95,596
1242,200,184,95,563
1241,200,184,95,569
1240,200,184,95,600
1239,200,184,95,569
1238,200,184,95,561
1237,200,184,95,567
1236,200,184,95,580
1235,200,184,95,580
1234,200,184,95,596
1233,200,184,96,597
1232,200,184,96,600
1231,200,184,96,597
1230,200,184,96,597
1229,200,184,96,581
1228,200,184,96,584
1227,200,184,96,589
1226,200,184,96,589
1225,200,184,96,601
1224,199,185,96,586
1223,199,185,96,588
1222,199,185,96,575
1221,199,185,96,581
1220,199,185,96,567
1219,199,185,96,570
1218,199,185,96,571
1217,199,185,96,557
1216,199,185,96,573
1215,199,185,96,578
1214,199,185,96,555
1213,199,185,96,563
1212,199,185,96,582
1211,199,185,96,550
1210,199,185,96,564
1209,199,185,96,571
1208,199,185,96,577
1207,199,185,96,575
1206,199,185,96,578
1205,199,185,96,579
1204,199,185,96,582
1203,199,185,96,560
1202,199,185,96,558
1201,199,185,96,582
1200,198,186,96,582
1199,198,186,96,573
1198,198,186,96,589
1197,198,186,96,571
1196,198,186,96,567
1195,198,186,96,567
1194,198,186,96,578
1193,198,186,96,577
1192,198,186,96,564
1191,198,186,96,566
1190,198,186,96,563
1189,198,186,96,570
1188,198,186,96,575
1187,198,186,96,572
1186,198,186,96,540
1185,198,186,96,567
1184,198,186,96,563
1183,198,186,96,569
1182,198,186,96,563
1181,198,186,96,571
1180,198,186,96,575
1179,198,186,96,561
1178,198,186,96,559
1177,198,186,96,564
1176,198,186,96,546
1175,197,187,96,552
1174,197,187,96,559
1173,197,187,96,545
1172,197,187,96,541
1171,197,187,96,559
1170,197,187,96,577
1169,197,187,96,581
1168,197,187,96,574
1167,197,187,96,575
1166,197,187,96,569
1165,197,187,96,576
1164,197,187,96,570
1163,197,187,96,572
1162,197,187,96,575
1161,197,187,96,574
1160,197,187,96,571
1159,197,187,96,587
1158,197,187,96,594
1157,197,187,96,592
1156,197,187,96,596
1155,197,187,96,598
1154,197,187,96,580
1153,196,188,96,584
1152,196,188,96,596
1151,196,188,96,589
1150,196,188,96,578
1149,196,188,96,576
1148,196,188,96,575
1147,196,188,96,573
1146,196,188,96,574
1145,196,188,96,551
1144,196,188,96,564
1143,196,188,96,567
1142,196,188,96,549
1141,196,188,96,551
1140,196,188,96,550
1139,196,188,96,555
1138,196,188,96,570
1137,196,188,96,553
1136,196,188,96,587
1135,196,188,96,569
1134,196,188,96,602
1133,196,188,96,586
1132,196,188,96,598
1131,196,188,97,601
1130,196,188,97,598
1129,196,188,97,596
1128,195,189,97,585
1127,195,189,97,615
1126,195,189,97,579
1125,195,189,97,570
1124,195,189,97,582
1123,195,189,97,552
1122,195,189,97,560
1121,195,189,97,545
1120,195,189,97,553
1119,195,189,97,537
1118,195,189,97,541
1117,195,189,97,541
1116,195,189,97,538
1115,195,189,97,540
1114,195,189,97,545
1113,195,189,97,540
1112,195,189,97,582
1111,195,189,97,581
1110,195,189,97,575
1109,195,189,97,587
1108,195,189,97,576
1107,195,189,97,585
1106,195,189,97,559
1105,194,190,97,564
1104,194,190,97,562
1103,194,190,97,561
1102,194,190,97,559
1101,194,190,97,554
1100,194,190,97,560
1099,194,190,97,557
1098,194,190,97,562
1097,194,190,97,557
1096,194,190,97,558
1095,194,190,97,561
1094,194,190,97,567
1093,194,190,97,561
1092,194,190,97,550
1091,194,190,97,561
1090,194,190,97,552
1089,194,190,97,552
1088,194,190,97,554
1087,194,190,97,562
1086,194,190,97,563
1085,194,190,97,562
1084,194,190,97,563
1083,194,190,97,558
1082,193,191,97,561
1081,193,191,97,560
1080,193,191,97,537
1079,193,191,97,540
1078,193,191,97,546
1077,193,191,97,552
1076,193,191,97,543
1075,193,191,97,556
1074,193,191,97,540
1073,193,191,97,557
1072,193,191,97,554
1071,193,191,97,550
1070,193,191,97,543
1069,193,191,97,560
1068,193,191,97,544
1067,193,191,97,551
1066,193,191,97,559
1065,193,191,97,556
1064,193,191,97,541
1063,193,191,97,549
1062,193,191,97,560
1061,193,191,97,557
1060,192,192,97,561
1059,192,192,97,558
1058,192,192,97,560
1057,192,192,97,542
1056,192,192,97,564
1055,192,192,97,506
1054,192,192,97,550
1053,192,192,97,544
1052,192,192,97,503
1051,192,192,97,561
1050,192,192,97,532
1049,192,192,97,549
1048,192,192,97,534
1047,192,192,97,558
1046,192,192,97,540
1045,192,192,97,559
1044,192,192,97,557
1043,192,192,97,563
1042,192,192,97,559
1041,192,192,97,551
1040,192,192,97,542
1039,192,192,97,556
1038,192,192,97,555
1037,191,193,97,553
1036,191,193,97,542
1035,191,193,97,539
1034,191,193,97,540
1033,191,193,97,551
1032,191,193,98,541
1031,191,193,98,551
1030,191,193,98,532
1029,191,193,98,544
1028,191,193,98,533
1027,191,193,98,527
1026,191,193,98,530
1025,191,193,98,531
1024,191,193,98,536
1023,191,193,98,548
1022,191,193,98,538
1021,191,193,98,544
1020,191,193,98,549
1019,191,193,98,549
1018,191,193,98,546
1017,191,193,98,565
1016,191,193,98,534
1015,191,193,98,548
1014,191,193,99,45
1013,191,193,99,41
1012,190,194,99,42
1011,190,194,99,44
1010,190,194,99,48
1009,190,194,99,47
1008,190,194,98,536
1007,190,194,98,535
1006,190,194,98,528
1005,190,194,98,528
1004,190,194,98,545
1003,190,194,98,518
1002,190,194,98,529
1001,190,194,98,534
1000,190,194,98,535
999,190,194,98,532
998,190,194,98,538
997,190,194,98,531
996,190,194,98,533
995,190,194,98,527
994,190,194,98,528
993,190,194,98,551
992,189,195,98,542
991,189,195,98,550
990,189,195,98,530
989,189,195,98,529
988,189,195,98,538
987,189,195,98,529
986,189,195,98,535
985,189,195,98,528
984,189,195,98,544
983,189,195,98,545
982,189,195,98,544
981,189,195,98,539
980,189,195,98,536
979,189,195,98,538
978,189,195,98,552
977,189,195,98,533
976,189,195,98,539
975,189,195,98,541
974,189,195,98,556
973,189,195,98,543
972,189,195,98,549
971,189,195,98,548
970,188,196,98,542
969,188,196,98,543
968,188,196,98,547
967,188,196,98,547
966,188,196,98,530
965,188,196,98,548
964,188,196,98,531
963,188,196,98,518
962,188,196,98,528
961,188,196,98,515
960,188,196,98,523
959,188,196,98,524
958,188,196,98,520
957,188,196,98,517
956,188,196,98,526
955,188,196,98,524
954,188,196,98,549
953,188,196,98,550
952,188,196,98,572
951,188,196,98,531
950,188,196,98,572
949,187,197,98,560
948,187,197,98,564
947,187,197,98,549
946,187,197,98,552
945,187,197,98,552
944,187,197,98,527
943,187,197,98,532
942,187,197,98,508
941,187,197,98,540
940,187,197,98,525
939,187,197,98,545
938,187,197,98,525
937,187,197,98,522
936,187,197,99,524
935,187,197,99,526
934,187,197,99,527
933,187,197,99,529
932,187,197,99,530
931,187,197,99,527
930,187,197,99,542
929,187,197,99,526
928,187,197,99,556
927,186,198,99,536
926,186,198,99,531
925,186,198,99,533
924,186,198,99,532
923,186,198,99,522
922,186,198,99,522
921,186,198,99,503
920,186,198,99,520
919,186,198,99,507
918,186,198,99,500
917,186,198,99,502
916,186,198,99,498
915,186,198,99,513
914,186,198,99,508
913,186,198,99,509
912,186,198,99,516
911,186,198,99,527
